"","Date","Open.Price","High.Price","Low.Price","Close.Price","WAP","No.of.Shares","No..of.Trades","Total.Turnover..Rs..","Deliverable.Quantity","X..Deli..Qty.to.Traded.Qty","Spread.High.Low","Spread.Close.Open","Security","Load.Type"
"184","2018-08-24",1330,1355.65,1309.95,1318.85,"1333.3460801915",16710,1116,22280213,"4006","23.97",45.7,-11.15,"HDFC","DUMP"
"382","2018-08-23",1275,1331.9,1275,1325.85,"1309.48625475591",37322,1841,48872646,"11171","29.93",56.9,50.85,"HDFC","DUMP"
"581","2018-08-21",1232,1282,1232,1272.05,"1254.30620456538",141412,2346,177373949,"112834","79.79",50,40.05,"HDFC","DUMP"
"780","2018-08-20",1234.05,1266.65,1210,1223.05,"1241.59909506317",22322,1344,27714975,"6492","29.08",56.65,-11,"HDFC","DUMP"
"976","2018-08-17",1211.55,1235,1194.8,1227,"1215.84274919036",2779,330,3378827,"1197","43.07",40.2,15.45,"HDFC","DUMP"
"1172","2018-08-16",1208,1219.9,1190.75,1198.8,"1204.9101332507",3227,254,3888245,"1661","51.47",29.15,-9.2,"HDFC","DUMP"
"1367","2018-08-14",1200,1219.3,1194,1207.35,"1202.3319112628",1172,154,1409133,"341","29.1",25.3,7.35,"HDFC","DUMP"
"1562","2018-08-13",1201,1233.35,1163.55,1204.9,"1195.42385131647",5811,365,6946608,"1647","28.34",69.8,3.9,"HDFC","DUMP"
"1757","2018-08-10",1197.45,1211.65,1197.45,1206.95,"1207.8572019297",7255,213,8763004,"1085","14.96",14.2,9.5,"HDFC","DUMP"
"1952","2018-08-09",1206,1216.1,1198.2,1204.9,"1208.2737704918",1830,218,2211141,"628","34.32",17.9,-1.1,"HDFC","DUMP"
"2148","2018-08-08",1211.3,1223.05,1206,1211.65,"1213.61773362767",2718,240,3298613,"953","35.06",17.05,0.35,"HDFC","DUMP"
"2343","2018-08-07",1195.75,1220,1188.05,1205.1,"1195.84611260054",5595,380,6690759,"2533","45.27",31.95,9.35,"HDFC","DUMP"
"2539","2018-08-06",1205,1214,1190,1193.05,"1201.60956651719",3345,232,4019384,"2131","63.71",24,-11.95,"HDFC","DUMP"
"2734","2018-08-03",1210.55,1212.15,1200.1,1205.9,"1207.99407582938",844,112,1019547,"235","27.84",12.05,-4.65,"HDFC","DUMP"
"2930","2018-08-02",1213.05,1230,1190.25,1204.05,"1213.12248563218",2784,264,3377333,"816","29.31",39.75,-9,"HDFC","DUMP"
"3126","2018-08-01",1213.3,1233.95,1210,1213,"1216.26170376055",1303,177,1584789,"509","39.06",23.95,-0.3,"HDFC","DUMP"
"3321","2018-07-31",1224.1,1238,1208,1221.8,"1224.36860841424",3090,405,3783299,"1516","49.06",30,-2.3,"HDFC","DUMP"
"3514","2018-07-30",1188,1220,1181,1207.5,"1205.11675865271",96935,529,116817993,"92253","95.17",39,19.5,"HDFC","DUMP"
"3710","2018-07-27",1183,1193,1177.1,1184.8,"1184.02558447287",4534,380,5368372,"1840","40.58",15.9,1.8,"HDFC","DUMP"
"3906","2018-07-26",1172.5,1184,1163.3,1175.15,"1175.29993834772",3244,437,3812673,"873","26.91",20.7,2.65,"HDFC","DUMP"
"4100","2018-07-25",1174.95,1225.9,1147.4,1173.35,"1166.82896952104",34450,4349,40197258,"12383","35.94",78.5,-1.6,"HDFC","DUMP"
"4293","2018-07-24",1146.7,1185,1144.45,1168,"1167.85202252944",5859,501,6842445,"2310","39.43",40.55,21.3,"HDFC","DUMP"
"4487","2018-07-23",1145,1151.9,1130,1143.1,"1141.14496975129",4463,407,5092930,"1993","44.66",21.9,-1.9,"HDFC","DUMP"
"4682","2018-07-20",1171.25,1179,1130.8,1139.5,"1149.87608255021",10854,1021,12480755,"3402","31.34",48.2,-31.75,"HDFC","DUMP"
"4878","2018-07-19",1207,1207,1151.1,1158.25,"1181.08740558039",6487,626,7661714,"2691","41.48",55.9,-48.75,"HDFC","DUMP"
"5073","2018-07-18",1183.95,1198,1183,1187.55,"1189.97091243111",3266,336,3886445,"1339","41",15,3.6,"HDFC","DUMP"
"5269","2018-07-17",1189.85,1200.55,1178.75,1183.95,"1185.21490514905",3690,300,4373443,"1714","46.45",21.8,-5.9,"HDFC","DUMP"
"5465","2018-07-16",1216.9,1236.5,1194,1198.3,"1209.89185667752",3070,326,3714368,"1220","39.74",42.5,-18.6,"HDFC","DUMP"
"5661","2018-07-13",1222.35,1234,1185.6,1221.4,"1210.78886578887",4329,579,5241505,"1710","39.5",48.4,-0.95,"HDFC","DUMP"
"5856","2018-07-12",1252.1,1259.95,1217.1,1229.45,"1241.94363480497",4666,495,5794909,"1854","39.73",42.85,-22.65,"HDFC","DUMP"
"6051","2018-07-11",1217.45,1249.85,1213,1245.9,"1237.61733333333",4500,621,5569278,"1973","43.84",36.85,28.45,"HDFC","DUMP"
"6247","2018-07-10",1210.05,1235.5,1204.5,1224.45,"1224.69453758789",9245,997,11322301,"3656","39.55",31,14.4,"HDFC","DUMP"
"6444","2018-07-09",1175.05,1230.7,1175.05,1209.85,"1199.01461813842",3352,372,4019097,"972","29",55.65,34.8,"HDFC","DUMP"
"6640","2018-07-06",1177.1,1186.6,1170,1173.95,"1178.68797308663",1189,163,1401460,"432","36.33",16.6,-3.15,"HDFC","DUMP"
"6835","2018-07-05",1175.55,1189.15,1170,1178.05,"1177.66666666667",1959,251,2307049,"721","36.8",19.15,2.5,"HDFC","DUMP"
"7029","2018-07-04",1172.2,1189.3,1171.3,1185.35,"1182.28303362002",1279,183,1512140,"485","37.92",18,13.15,"HDFC","DUMP"
"7225","2018-07-03",1183.7,1224,1175,1189.7,"1185.30310880829",3088,294,3660216,"1553","50.29",49,6,"HDFC","DUMP"
"7423","2018-07-02",1192.5,1192.5,1165.5,1183.75,"1178.13112667091",1571,201,1850844,"646","41.12",27,-8.75,"HDFC","DUMP"
"7618","2018-06-29",1155.75,1200,1155.75,1180.6,"1191.30595393307",6903,533,8223585,"2160","31.29",44.25,24.85,"HDFC","DUMP"
"7814","2018-06-28",1215,1215,1123,1146.5,"1156.16940363008",8099,492,9363816,"3106","38.35",92,-68.5,"HDFC","DUMP"
"8011","2018-06-27",1195.05,1195.1,1180,1189.4,"1188.15125240848",1038,174,1233301,"319","30.73",15.1,-5.65,"HDFC","DUMP"
"8208","2018-06-26",1182,1195.3,1175.75,1188.6,"1187.09041167275",3838,341,4556053,"1186","30.9",19.55,6.6,"HDFC","DUMP"
"8405","2018-06-25",1214,1214,1177,1186.95,"1196.3087797619",2688,213,3215678,"1329","49.44",37,-27.05,"HDFC","DUMP"
"8602","2018-06-22",1194,1218.9,1177.65,1213.3,"1201.85584371842",2969,258,3568310,"1282","43.18",41.25,19.3,"HDFC","DUMP"
"8798","2018-06-21",1202.35,1235.4,1202,1206.2,"1214.6010975095",2369,165,2877390,"878","37.06",33.4,3.85,"HDFC","DUMP"
"8993","2018-06-20",1225,1232,1195.05,1203.3,"1209.96693766938",3690,251,4464778,"1953","52.93",36.95,-21.7,"HDFC","DUMP"
"9189","2018-06-19",1214,1224,1195,1211.1,"1204.05223880597",1876,188,2258802,"677","36.09",29,-2.9,"HDFC","DUMP"
"9386","2018-06-18",1220,1230,1212,1214.8,"1221.68488828245",11726,283,14325477,"855","7.29",18,-5.2,"HDFC","DUMP"
"9581","2018-06-15",1245,1267,1213,1218.15,"1235.8223645894",3434,345,4243814,"1836","53.47",54,-26.85,"HDFC","DUMP"
"9775","2018-06-14",1256.5,1267.4,1253.55,1259,"1258.18872357087",1277,159,1606707,"589","46.12",13.85,2.5,"HDFC","DUMP"
"9969","2018-06-13",1296,1313.1,1246.15,1260.7,"1287.52122035946",6621,637,8524678,"1835","27.71",66.95,-35.3,"HDFC","DUMP"
"10164","2018-06-12",1250,1292.15,1246.35,1288.6,"1277.7219123506",3765,470,4810623,"1329","35.3",45.8,38.6,"HDFC","DUMP"
"10360","2018-06-11",1253,1277.95,1230,1247,"1254.99480830671",2504,301,3142507,"613","24.48",47.95,-6,"HDFC","DUMP"
"10556","2018-06-08",1240,1281.3,1227.2,1239.25,"1255.70235185029",11863,704,14896397,"2289","19.3",54.1,-0.75,"HDFC","DUMP"
"10750","2018-06-07",1208,1279,1198.25,1258.05,"1251.05245133381",5548,461,6940839,"2766","49.86",80.75,50.05,"HDFC","DUMP"
"10945","2018-06-06",1156.4,1198,1152.55,1194.55,"1177.81672394044",2619,278,3084702,"736","28.1",45.45,38.15,"HDFC","DUMP"
"11141","2018-06-05",1174,1176,1151.25,1158.7,"1163.84469067405",5415,585,6302219,"2734","50.49",24.75,-15.3,"HDFC","DUMP"
"11336","2018-06-04",1201,1208.15,1172.1,1190.5,"1179.35505779032",87904,565,103670027,"2465","2.8",36.05,-10.5,"HDFC","DUMP"
"11532","2018-06-01",1234.95,1240.05,1191,1199.1,"1208.37460133372",3449,373,4167684,"1765","51.17",49.05,-35.85,"HDFC","DUMP"
"11727","2018-05-31",1258,1258,1221.85,1227.65,"1229.64136518771",7325,269,9007123,"398","5.43",36.15,-30.35,"HDFC","DUMP"
"11924","2018-05-30",1214,1252.5,1212.6,1241.3,"1240.26781555659",6441,659,7988565,"2644","41.05",39.9,27.3,"HDFC","DUMP"
"12121","2018-05-29",1211.6,1230.5,1191.65,1226,"1219.75619028049",9733,393,11871887,"1026","10.54",38.85,14.4,"HDFC","DUMP"
"12316","2018-05-28",1170,1209.4,1164.35,1203,"1195.7897868121",4034,519,4823816,"1992","49.38",45.05,33,"HDFC","DUMP"
"12511","2018-05-25",1172.95,1173,1158.8,1165.95,"1164.5426217765",2792,509,3251403,"1188","42.55",14.2,-7,"HDFC","DUMP"
"12707","2018-05-24",1195,1206.4,1156.6,1167.3,"1177.19000716332",5584,821,6573429,"2898","51.9",49.8,-27.7,"HDFC","DUMP"
"12905","2018-05-23",1210.1,1219.5,1189.05,1196,"1198.13556285458",3349,398,4012556,"1823","54.43",30.45,-14.1,"HDFC","DUMP"
"13101","2018-05-22",1205,1205.6,1185.05,1202.65,"1198.25147007956",2891,305,3464145,"1168","40.4",20.55,-2.35,"HDFC","DUMP"
"13297","2018-05-21",1216.1,1239.1,1200,1202.65,"1207.23590880304",3158,425,3812451,"1249","39.55",39.1,-13.45,"HDFC","DUMP"
"13491","2018-05-18",1230.05,1230.15,1214,1216.15,"1221.18044209515",4162,290,5082553,"1149","27.61",16.15,-13.9,"HDFC","DUMP"
"13687","2018-05-17",1237.95,1241.75,1222.9,1229,"1230.27247483513",2881,429,3544415,"650","22.56",18.85,-8.95,"HDFC","DUMP"
"13882","2018-05-16",1240.15,1242.85,1227.2,1233.15,"1233.87466234468",1851,380,2283902,"674","36.41",15.65,-7,"HDFC","DUMP"
"14077","2018-05-15",1246.2,1261.45,1231.65,1241.4,"1247.12335653519",2586,356,3225061,"1029","39.79",29.8,-4.8,"HDFC","DUMP"
"14274","2018-05-14",1248.1,1262.5,1218.35,1247.15,"1237.61555169418",11510,1024,14244955,"3866","33.59",44.15,-0.95,"HDFC","DUMP"
"14471","2018-05-11",1271.05,1271.05,1242.05,1249.6,"1255.61525371287",6464,697,8116297,"3118","48.24",29,-21.45,"HDFC","DUMP"
"14668","2018-05-10",1266,1281.25,1262.3,1265.4,"1269.40804106074",3507,391,4451814,"1283","36.58",18.95,-0.6,"HDFC","DUMP"
"14865","2018-05-09",1270,1293,1254.55,1269.65,"1272.61480189656",18349,894,23351209,"1666","9.08",38.45,-0.35,"HDFC","DUMP"
"15061","2018-05-08",1294.95,1310.3,1270,1282.05,"1291.83325565136",8582,661,11086513,"1699","19.8",40.3,-12.9,"HDFC","DUMP"
"15257","2018-05-07",1320,1320,1271.25,1282.7,"1291.22915500839",7148,640,9229706,"2874","40.21",48.75,-37.3,"HDFC","DUMP"
"15453","2018-05-04",1312,1327.05,1285.25,1290,"1300.420937682",6868,502,8931291,"2021","29.43",41.8,-22,"HDFC","DUMP"
"15650","2018-05-03",1346.95,1346.95,1300,1310.4,"1317.92645704513",7601,697,10017559,"2960","38.94",46.95,-36.55,"HDFC","DUMP"
"15846","2018-05-02",1355,1374.9,1337.05,1346.95,"1349.30541660712",6997,737,9441090,"3000","42.88",37.85,-8.05,"HDFC","DUMP"
"16042","2018-04-30",1344,1366.8,1343.05,1355,"1352.63682046597",2189,272,2960922,"523","23.89",23.75,11,"HDFC","DUMP"
"16236","2018-04-27",1349,1375.7,1335.45,1341.95,"1354.444332999",3988,430,5401524,"1257","31.52",40.25,-7.05,"HDFC","DUMP"
"16431","2018-04-26",1355,1380,1329.05,1348.15,"1361.95484586383",22545,1073,30705272,"13999","62.09",50.95,-6.85,"HDFC","DUMP"
"16626","2018-04-25",1344.85,1378,1315.7,1345.1,"1364.85957476376",86352,1735,117858354,"71501","82.8",62.3,0.25,"HDFC","DUMP"
"16821","2018-04-24",1332,1370,1332,1359.6,"1351.40885909117",17451,1279,23583436,"6574","37.67",38,27.6,"HDFC","DUMP"
"17015","2018-04-23",1284.95,1349.95,1267,1332.65,"1330.31919966492",31037,3133,41289117,"9502","30.62",82.95,47.7,"HDFC","DUMP"
"17210","2018-04-20",1252,1299,1248.35,1281.35,"1257.27007684443",30321,911,38121686,"26999","89.04",50.65,29.35,"HDFC","DUMP"
"17405","2018-04-19",1259.75,1270,1245,1249,"1256.24520922957",5114,538,6424438,"2249","43.98",25,-10.75,"HDFC","DUMP"
"17600","2018-04-18",1268.45,1274.4,1255,1256.65,"1261.61966961199",2603,322,3283996,"1407","54.05",19.4,-11.8,"HDFC","DUMP"
"17796","2018-04-17",1265,1276.65,1257,1262.8,"1266.97388724036",3370,358,4269702,"1608","47.72",19.65,-2.2,"HDFC","DUMP"
"17991","2018-04-16",1271.7,1276.6,1251.05,1258.9,"1262.70582460733",6112,908,7717658,"3149","51.52",25.55,-12.8,"HDFC","DUMP"
"18186","2018-04-13",1272.1,1290,1266.05,1273.6,"1279.69175412294",3335,269,4267772,"1908","57.21",23.95,1.5,"HDFC","DUMP"
"18380","2018-04-12",1275,1285,1265,1269.95,"1276.72908884197",6157,408,7860821,"3041","49.39",20,-5.05,"HDFC","DUMP"
"18576","2018-04-11",1294.1,1298.3,1271,1275.1,"1283.86027225786",6391,433,8205151,"3743","58.57",27.3,-19,"HDFC","DUMP"
"18772","2018-04-10",1315,1315,1285.05,1288.45,"1292.58217971306",3973,405,5135429,"2513","63.25",29.95,-26.55,"HDFC","DUMP"
"18968","2018-04-09",1295.4,1300,1285,1288.5,"1294.35051155741",5278,303,6831582,"3666","69.46",15,-6.9,"HDFC","DUMP"
"19163","2018-04-06",1279.9,1298.95,1279.9,1295.3,"1293.68949771689",4599,354,5949678,"2143","46.6",19.05,15.4,"HDFC","DUMP"
"19359","2018-04-05",1281.4,1300,1269.55,1275.2,"1286.91651210465",204880,430,263663455,"203279","99.22",30.45,-6.2,"HDFC","DUMP"
"19556","2018-04-04",1288.7,1300.5,1270,1272.8,"1283.90256566891",3274,387,4203497,"1817","55.5",30.5,-15.9,"HDFC","DUMP"
"19750","2018-04-03",1300,1300,1280,1282.85,"1289.55896103896",3850,496,4964802,"2182","56.68",20,-17.15,"HDFC","DUMP"
"19946","2018-04-02",1302,1315.15,1288,1292.65,"1296.3143672819",30124,402,39050174,"28390","94.24",27.15,-9.35,"HDFC","DUMP"
"20140","2018-03-28",1282.55,1298.4,1275.3,1286.6,"1285.50308769041",2429,344,3122487,"985","40.55",23.1,4.05,"HDFC","DUMP"
"20335","2018-03-27",1290.05,1312,1274,1279.2,"1279.01281940452",277626,661,355087213,"3115","1.12",38,-10.85,"HDFC","DUMP"
"20530","2018-03-26",1283.4,1301.8,1275,1285.4,"1287.43321237256",5787,438,7450376,"2794","48.28",26.8,2,"HDFC","DUMP"
"20723","2018-03-23",1289.95,1289.95,1267.15,1280.4,"1277.30733116649",5538,523,7073728,"2467","44.55",22.8,-9.55,"HDFC","DUMP"
"20917","2018-03-22",1302.45,1314.75,1282.45,1292.15,"1299.13867534004",3382,363,4393687,"1211","35.81",32.3,-10.3,"HDFC","DUMP"
"21111","2018-03-21",1306.2,1314,1298.7,1301.5,"1304.14146644573",4828,368,6296395,"2334","48.34",15.3,-4.7,"HDFC","DUMP"
"21305","2018-03-20",1315.65,1325.5,1299.9,1308.8,"1311.14785754035",17970,6769,23561327,"9513","52.94",25.6,-6.85,"HDFC","DUMP"
"21499","2018-03-19",1340.7,1346.15,1304,1315.65,"1318.2379903041",13614,1621,17946492,"9189","67.5",42.15,-25.05,"HDFC","DUMP"
"21692","2018-03-16",1376.35,1383.7,1332,1340.5,"1354.99816883355",5461,625,7399645,"2440","44.68",51.7,-35.85,"HDFC","DUMP"
"21884","2018-03-15",1382,1400,1371,1374.4,"1384.4177756654",4208,338,5825630,"2286","54.33",29,-7.6,"HDFC","DUMP"
"22077","2018-03-14",1413.95,1416.3,1385.95,1390.35,"1393.47381332025",8153,260,11360992,"6243","76.57",30.35,-23.6,"HDFC","DUMP"
"22270","2018-03-13",1431.4,1435.45,1387.65,1406.05,"1417.15095628415",4392,323,6224127,"1340","30.51",47.8,-25.35,"HDFC","DUMP"
"22465","2018-03-12",1444.6,1448.9,1425.7,1431.1,"1433.38663484487",2095,237,3002945,"879","41.96",23.2,-13.5,"HDFC","DUMP"
"22660","2018-03-09",1430.1,1450,1430.1,1435.1,"1435.82267106348",12130,485,17416529,"1244","10.26",19.9,5,"HDFC","DUMP"
"22854","2018-03-08",1445.1,1452.8,1420,1428.95,"1434.6129394166",2674,281,3836155,"927","34.67",32.8,-16.15,"HDFC","DUMP"
"23049","2018-03-07",1474.8,1474.8,1423,1431.05,"1443.32205633596",13597,691,19624850,"3197","23.51",51.8,-43.75,"HDFC","DUMP"
"23243","2018-03-06",1505.45,1508.25,1452.05,1475.7,"1477.96432067878",9193,935,13586926,"1667","18.13",56.2,-29.75,"HDFC","DUMP"
"23438","2018-03-05",1527.65,1527.65,1480.05,1488.9,"1497.58682023619",6859,490,10271948,"3173","46.26",47.6,-38.75,"HDFC","DUMP"
"23632","2018-03-01",1529.95,1560.55,1512.55,1527.85,"1530.9432552504",4952,429,7581231,"1548","31.26",48,-2.1,"HDFC","DUMP"
